-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:26:13-41
activity#com.aisc.ngalo.admin.UploadImages
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:29:13-47
activity#com.aisc.ngalo.BikesOptions
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:31:9-37:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:32:13-41
meta-data#android.app.lib_name
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:34:13-36:36
	android:value
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:36:17-33
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:35:17-52
activity#com.aisc.ngalo.ui.BikeHireScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:41:13-68
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:42:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:39:13-46
activity#com.aisc.ngalo.SignUp
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:47:9-60:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:49:13-36
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:50:13-63
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:48:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:51:13-55:29
action#android.intent.action.MAIN
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:52:17-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:54:17-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:54:27-74
activity#com.aisc.ngalo.SplashScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:61:9-65:54
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:64:13-48
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:63:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:65:13-51
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:62:13-41
activity#com.aisc.ngalo.models.BikeHireModel
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:66:9-70:50
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:69:13-61
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:70:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:67:13-49
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:71:9-74:72
	android:screenOrientation
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:73:13-49
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:74:13-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:72:13-60
uses-sdk
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.4.0] /Users/user/.gradle/caches/transforms-3/993a315131c6dc8d410557de21a2b39a/transformed/databinding-adapters-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.0] /Users/user/.gradle/caches/transforms-3/993a315131c6dc8d410557de21a2b39a/transformed/databinding-adapters-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.0] /Users/user/.gradle/caches/transforms-3/ee46c06285f6df4face7e84dfbcdd57a/transformed/jetified-databinding-ktx-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.0] /Users/user/.gradle/caches/transforms-3/ee46c06285f6df4face7e84dfbcdd57a/transformed/jetified-databinding-ktx-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.0] /Users/user/.gradle/caches/transforms-3/805922b6ada1d474fcdf0224b90079ee/transformed/databinding-runtime-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.0] /Users/user/.gradle/caches/transforms-3/805922b6ada1d474fcdf0224b90079ee/transformed/databinding-runtime-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.0] /Users/user/.gradle/caches/transforms-3/f5d54515ee9c1709bfa1fc9a68b04955/transformed/jetified-viewbinding-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.0] /Users/user/.gradle/caches/transforms-3/f5d54515ee9c1709bfa1fc9a68b04955/transformed/jetified-viewbinding-7.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/2ff9dccdae0230d256939fa3328440fb/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/2ff9dccdae0230d256939fa3328440fb/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/user/.gradle/caches/transforms-3/30ad021ca1b12188f44ebfa54ebe8447/transformed/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/180889cfdb3ea77a4e88a2f1103f6d28/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/bfbc9042d4f3871329489b79d6c53dc8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/de5870cf1c545741cb088349ca302d71/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/031e463255e63c55fea2c97f91e8ed7c/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4170e45c571a3f238bf3ce00acf44ada/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/user/.gradle/caches/transforms-3/4170e45c571a3f238bf3ce00acf44ada/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/user/.gradle/caches/transforms-3/68d474c2eeac45112fae90e6ef71ab75/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/user/.gradle/caches/transforms-3/68d474c2eeac45112fae90e6ef71ab75/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/33aebdf75d627450feb35522a7ec2bab/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/33aebdf75d627450feb35522a7ec2bab/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/742700d085f661e17f8d12c28d6eb6a6/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/742700d085f661e17f8d12c28d6eb6a6/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/user/.gradle/caches/transforms-3/0cb69b38de49c61447b1522b294ecfe8/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/user/.gradle/caches/transforms-3/0cb69b38de49c61447b1522b294ecfe8/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.2.0] /Users/user/.gradle/caches/transforms-3/eb287e6ea6e444294a3eb8c65ca1b4ee/transformed/jetified-foundation-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0] /Users/user/.gradle/caches/transforms-3/eb287e6ea6e444294a3eb8c65ca1b4ee/transformed/jetified-foundation-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/user/.gradle/caches/transforms-3/cf4f3e551c703cff7d976853feac4de5/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/user/.gradle/caches/transforms-3/cf4f3e551c703cff7d976853feac4de5/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/user/.gradle/caches/transforms-3/74baf65ac8e588f7f1933d1732bef512/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/user/.gradle/caches/transforms-3/74baf65ac8e588f7f1933d1732bef512/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/user/.gradle/caches/transforms-3/de85f8c949da01bc4ce5c4436a7cfbfa/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/user/.gradle/caches/transforms-3/de85f8c949da01bc4ce5c4436a7cfbfa/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] /Users/user/.gradle/caches/transforms-3/075e19013efb7b3524488935d4c90b1a/transformed/jetified-foundation-layout-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] /Users/user/.gradle/caches/transforms-3/075e19013efb7b3524488935d4c90b1a/transformed/jetified-foundation-layout-1.2.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/user/.gradle/caches/transforms-3/1db2e089686ab189102efbed66adbd34/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/user/.gradle/caches/transforms-3/1db2e089686ab189102efbed66adbd34/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.7.0] /Users/user/.gradle/caches/transforms-3/148e3c617c44f77be02540bfec6b8647/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/user/.gradle/caches/transforms-3/148e3c617c44f77be02540bfec6b8647/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/931517d37d4c50bd8602b95ec176bb39/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/931517d37d4c50bd8602b95ec176bb39/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/d0fa0889dd61df92c906fc518fee58d4/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/d0fa0889dd61df92c906fc518fee58d4/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Users/user/.gradle/caches/transforms-3/be6b12ed7f5d34a6d7fdb2a9efca1180/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Users/user/.gradle/caches/transforms-3/be6b12ed7f5d34a6d7fdb2a9efca1180/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/e108c9506b4ccdf05a2f470f3c467b77/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/e108c9506b4ccdf05a2f470f3c467b77/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/241925c16710440d9e22fc5474fa69f4/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/241925c16710440d9e22fc5474fa69f4/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/52e7b90d654d0110434e48aeff6ae36a/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/52e7b90d654d0110434e48aeff6ae36a/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.0] /Users/user/.gradle/caches/transforms-3/e45e1eee512187c7a6b63da169df22fb/transformed/appcompat-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] /Users/user/.gradle/caches/transforms-3/e45e1eee512187c7a6b63da169df22fb/transformed/appcompat-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/dd28bbe5cec3a18723a7ef56385cfdbb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-3/dd28bbe5cec3a18723a7ef56385cfdbb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/f713550acdccd71f9ff1824dabcd04e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/user/.gradle/caches/transforms-3/f713550acdccd71f9ff1824dabcd04e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/55b36877bf80fbab860aa53ca736cb09/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d247a31b08ce7503058846a9f78a7996/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/830d3f5cf5a02a5afa2fe50b1d1003fc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/b7aeb417928ed01fcf9f178717093452/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/e80e55e4a159de642e2de668840c056d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/e80e55e4a159de642e2de668840c056d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/9b20fe4c99d5ac7c68c14f857efafe03/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/9b20fe4c99d5ac7c68c14f857efafe03/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/3292aa0341bd94cdf483bf52059d4413/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/3292aa0341bd94cdf483bf52059d4413/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/a9ea8d795df43ce87907ddd39a317c47/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/a9ea8d795df43ce87907ddd39a317c47/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/a442155b17f3a8165af1fe8463cf63ec/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/a442155b17f3a8165af1fe8463cf63ec/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/1842ab00fc7b1edfd6e1ec8abb24e9d3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/1842ab00fc7b1edfd6e1ec8abb24e9d3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/9b0456b99f96c39c1f1338d95e2ad0ae/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/9b0456b99f96c39c1f1338d95e2ad0ae/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/a5fb3b7b75f4a3841189106ec78d658f/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/a5fb3b7b75f4a3841189106ec78d658f/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/71678c4d038f6a83377143bda50e3045/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/71678c4d038f6a83377143bda50e3045/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/d4aa12cb3f67e433bffd833bb4e29892/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/user/.gradle/caches/transforms-3/d4aa12cb3f67e433bffd833bb4e29892/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/c2d2ca2968bedb6a52a19e5368b160b5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/c2d2ca2968bedb6a52a19e5368b160b5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/201cc5f3edf7687ef7085aa59b37d48a/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/201cc5f3edf7687ef7085aa59b37d48a/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/user/.gradle/caches/transforms-3/8c2556b13eba227123fd9af06b27d381/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/user/.gradle/caches/transforms-3/8c2556b13eba227123fd9af06b27d381/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/user/.gradle/caches/transforms-3/d9e6ca83960ada09d35e0aa89a6bd0ca/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/73e799dc1b3d166991cb343b8991337b/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
